2001-2010,2011-2018
0.8960987031459808,-0.7419034242630005
0.4890013337135315,-0.47661638259887695
-0.10629874467849731,0.3795819878578186
0.2198689579963684,-0.3246558904647827
0.3147826977074146,-0.1166643351316452
0.16514922678470612,-0.2541862577199936
0.5449435710906982,-0.7323293685913086
0.5334028005599976,-0.5474708080291748
-0.6399724334478378,0.9854174107313156
-0.9761938750743866,0.993334174156189
0.2931594178080559,-0.23514103144407272
-0.4907764792442322,0.3101646900177002
1.7229614853858948,-1.7532411813735962
-0.5075278282165527,0.9402353763580322
1.0917314291000366,-0.8173999190330505
-0.27612316608428955,0.2985478639602661
0.06313717365264893,0.6109181493520737
-0.0796622633934021,0.1896418333053589
0.6676808297634125,-0.4669745862483978
0.8348550647497177,-0.9121234267950058
0.07639330625534058,-0.09494870901107788
0.5576089769601822,-1.234189584851265
-0.0030919313430786133,-0.25937849283218384
1.0872888565063477,-0.7011078596115112
0.38846147060394287,-0.3060450553894043
-0.5873415619134903,0.13723431527614594
0.4498538263142109,-0.023088157176971436
-1.0860662162303925,0.9101230204105377
0.1745559573173523,-0.5717018842697144
0.07247316837310791,-0.29476726055145264
0.37252776324748993,-0.34209828078746796
-0.28977226465940475,0.3489649333059788
-0.1518232226371765,0.1584656834602356
-0.03243231773376465,0.4877060651779175
-0.2658098340034485,0.9166243076324463
-0.1705862581729889,-0.1599651575088501
0.15564024448394775,0.08684587478637695
-0.027359366416931152,-0.2045459747314453
0.37430524826049805,-0.30283260345458984
-0.7158621624112129,0.5173659697175026
-0.8467200398445129,0.6332345008850098
-0.0249251127243042,-0.3633096218109131
0.11185324192047119,0.32304930686950684
-0.349119633436203,0.33979495614767075
-0.6640991270542145,0.6559430360794067
0.591214120388031,-0.6066951155662537
0.6837081015110016,-0.7453872859477997
-0.8782472610473633,-0.15626347064971924
0.27374130487442017,-0.5711838603019714
-0.463122196495533,0.21920692920684814
-0.9717029370367527,0.9605411067605019
-0.1635819673538208,0.008236527442932129
-0.053694725036621094,0.09590888023376465
-0.23043153434991837,0.437058724462986
0.45333898067474365,-0.4340543746948242
-0.2142411470413208,0.15156221389770508
0.13394930958747864,-0.3235146701335907
0.551062673330307,-0.3940751850605011
0.9005786180496216,-0.6430634260177612
0.019955456256866455,-0.4040258526802063
-0.6600530184805393,0.2808190621435642
-0.47457122802734375,-0.2515524625778198
-0.9765808582305908,0.924791693687439
1.3055408000946045,-0.9422658085823059
-0.26815029978752136,0.2500295639038086
0.2187597081065178,0.09525519609451294
0.10929368436336517,-0.11597533524036407
0.38289681263267994,-0.13754361867904663
-0.06155657768249512,-0.8252255916595459
0.8346787691116333,-0.6210686266422272
-0.2333647608757019,-0.07312038540840149
0.9405593574047089,-0.9325065314769745
0.1782163679599762,0.7144140154123306
-0.17569386959075928,0.6406610608100891
-0.32302647829055786,0.10624182224273682
-0.36499470099806786,0.20981627702713013
0.44973325729370117,-0.8199123740196228
-0.08044257760047913,-0.28072082065045834
-0.75593002140522,0.8356580287218094
-0.015720263123512268,-0.07307219505310059
0.03551220893859863,-0.03399252891540527
-0.9375176429748535,1.1834436655044556
0.33711245469748974,-0.41287836246192455
0.223924458026886,0.05513995885848999
0.04711735248565674,-0.1105046272277832
-0.6418941915035248,0.5335106551647186
0.711970180273056,-0.5345195233821869
-0.2864991519600153,0.3316484112292528
0.5515054352581501,-0.5736873019486666
0.293035626411438,-0.5382046699523926
0.434744656085968,-0.5142076015472412
0.07440996170043945,-0.6579337120056152
0.6214297413825989,-0.556618332862854
-0.4876828193664551,-0.06561899185180664
-0.6526074409484863,0.7581828832626343
-0.21648478507995605,-0.08171200752258301
-0.4487701077014208,0.6474760491400957
-0.47538816928863525,0.2948521375656128
-0.952793300151825,0.3969433307647705
-0.2891334295272827,0.6324783563613892
-0.29717931151390076,0.2998436987400055
-0.02599853277206421,-0.4823077917098999
0.077614426612854,-0.28352850675582886
0.675420880317688,-0.505305826663971
0.19795763492584229,-0.3813907206058502
1.0748972594738007,-1.0208898782730103
0.030205637216567993,-0.5229282975196838
-0.007114887237548828,-0.02094721794128418
-0.621430516242981,0.3009343147277832
0.08200906217098236,0.5742398798465729
-0.44911552406847477,0.6346220765262842
-0.561538890004158,0.8907237946987152
0.47798770666122437,-0.012202292680740356
0.3507651686668396,0.009737372398376465
-0.6397486478090286,0.2700275033712387
-0.11232167482376099,-0.3062596917152405
-0.3557656407356262,0.3057335652410984
-0.21634447574615479,0.2562675476074219
0.6430312693119049,-0.4747585356235504
1.0778818130493164,-1.0005195140838623
-0.27541276812553406,0.5500505492091179
0.548694372177124,-0.28864598274230957
0.1305903196334839,-0.0015719681978225708
-0.76070836186409,0.5136498808860779
-0.48865389823913574,0.7997255325317383
-0.40349066257476807,0.17044758796691895
0.2114790678024292,0.15715879201889038
0.29205697774887085,-0.19799232482910156
0.7783878296613693,-0.7456504553556442
0.5848689153790474,-0.8070032671093941
-0.08028936386108398,-0.06068539619445801
-0.1584365963935852,0.37779417634010315
-0.07575727999210358,-0.3862787187099457
-0.6335712671279907,0.9341504573822021
-0.8830646872520447,0.6503665447235107
0.01890811324119568,-0.15635305643081665
0.6375530809164047,-0.8058021664619446
-0.1337890625,0.1643049716949463
-0.28953914158046246,0.1451575607061386
-0.19266119599342346,0.1487254798412323
0.4038555845618248,-0.2832213416695595
-0.7373958975076675,0.6670909076929092
-0.08268453925848007,0.3262884244322777
-0.20281746983528137,0.3647759319283068
0.7516104429960251,-0.6951931565999985
-0.6602058410644531,0.5215299129486084
0.21300849318504333,-0.007634550333023071
0.34495675563812256,0.5020426511764526
-0.3210134506225586,0.09779989719390869
-0.5926754772663116,0.6821366548538208
-0.37469494342803955,0.18100738525390625
0.7952006757259369,-0.42675039172172546
-0.25103282928466797,0.5644816160202026
-0.5585328973829746,0.10789242386817932
0.42972560226917267,-0.376737505197525
0.4373044818639755,-0.43880464136600494
0.13642269372940063,-0.17689812183380127
-0.20012784004211426,-0.12032443284988403
0.22801320999860764,-0.6822181046009064
1.2348522320389748,-1.0386759415268898
-0.8532351553440094,0.42852169275283813
-0.019616365432739258,-0.22647631168365479
-0.22715379297733307,0.35587500035762787
1.0839022397994995,0.14332620799541473
0.7611764520406723,-0.47387881577014923
-0.11121916770935059,0.019777119159698486
-0.09073156118392944,0.26551908254623413
-0.5929443836212158,0.4723431468009949
0.16008365154266357,-0.3507639467716217
-0.5006482601165771,0.3473464548587799
-0.4271492063999176,0.2572021186351776
1.164122350513935,-1.0726120546460152
-0.19457251578569412,-0.11746127903461456
0.5855679325759411,-0.4612446576356888
-0.6745113134384155,0.44001805037260056
0.5080124139785767,0.012717962265014648
-0.8601964116096497,0.7129480242729187
-0.22774258255958557,-0.007355235517024994
0.6611771583557129,-0.15232622623443604
-0.2920905351638794,0.5287396907806396
-0.08064234256744385,0.1635655164718628
-0.10840955376625061,0.23837250471115112
0.782706618309021,-0.5454367250204086
0.25548315048217773,-0.011441528797149658
0.33471885323524475,-0.4789319336414337
-0.407753050327301,0.3166050910949707
0.23007714748382568,-0.8600224256515503
0.2014489769935608,-0.25567877292633057
-0.06997600197792053,0.07534238696098328
-0.38166379928588867,0.3043555021286011
0.579229474067688,-0.32234060764312744
1.0791114568710327,-0.9194623231887817
-0.3525821566581726,-0.44130453281104565
1.3108780980110168,-0.8824223428964615
-1.1292969584465027,0.8526600301265717
0.9056562781333923,-0.7547383308410645
0.21950136125087738,-0.17989481985569
-0.29880839586257935,-0.3451034240424633
-0.45888692140579224,0.9207061231136322
-0.3300493136048317,-0.1565265953540802
-0.608181357383728,0.5995096266269684
0.6140711307525635,-0.3639540085569024
-0.09198522567749023,0.11936664581298828
-0.966629205737263,0.5342015326023102
-0.21822298504412174,0.22789963893592358
-0.23483748733997345,0.18658912181854248
0.3667164146900177,-0.43802812695503235
-1.3217222094535828,0.9309663772583008
-1.0927931070327759,1.1269723176956177
0.6307856775820255,-0.46074889600276947
0.4323529154062271,-0.019886896014213562
0.5839562118053436,-0.46403202414512634
-0.20978879928588867,0.5090650320053101
-0.06953033804893494,-0.5079589486122131
-1.6742340922355652,1.5291074514389038
-0.046040624380111694,0.2017623633146286
0.22834354639053345,-0.13240313529968262
-0.3244689702987671,0.2892574071884155
0.1714051067829132,-0.21976324915885925
-0.9052164480090141,0.8840360268950462
0.3754992336034775,0.06173408031463623
0.2006072998046875,-0.04499626159667969
-0.4007318466901779,0.06356066465377808
0.7159106135368347,-0.6316596269607544
-0.09580636024475098,0.184234619140625
-0.4348972663283348,0.9365778788924217
-0.2116152048110962,0.33715349435806274
-0.261947937309742,0.5896527841687202
-0.1212722659111023,-0.24349582195281982
0.8251454830169678,-0.44578826427459717
-0.06585001945495605,0.23827993869781494
-0.6136054396629333,0.7248919606208801
-0.054821789264678955,0.041067302227020264
0.2834382653236389,-0.16999298334121704
0.2867029830813408,-0.47272904217243195
-0.9682421684265137,0.7702482342720032
0.05479729175567627,-0.4133625030517578
-0.05788123607635498,-0.06947410106658936
-0.5008831322193146,0.1868697702884674
-0.7298904657363892,1.027190387248993
-0.22629600763320923,0.5033265948295593
-0.6387429386377335,0.7273063696920872
0.6034980416297913,-0.34970879554748535
-0.9868194758892059,1.021584153175354
-0.0008736103773117065,-0.25195983052253723
1.0344498455524445,-0.47055375576019287
0.17315220832824707,0.030994176864624023
-0.01985982060432434,-0.18274682760238647
-0.04154306650161743,-0.0005759596824645996
-0.19492197036743164,0.37334704399108887
0.7629009783267975,-0.7622612416744232
-0.5916078090667725,0.8108667135238647
-0.15533006191253662,0.02551555633544922
0.15842407196760178,0.0656330466736108
-0.7137836813926697,0.5710493922233582
0.09689968824386597,0.18989959359169006
1.4092843532562256,-1.2211573123931885
0.8928834795951843,-0.6920270174741745
-0.0871482789516449,0.368375226855278
-0.17220115661621094,0.07514017820358276
-0.9479986429214478,0.9423399567604065
-0.5665006041526794,1.0887316763401031
0.046419352293014526,-0.23181264102458954
0.23284530639648438,0.01710641384124756
0.7184108011424541,-0.22614098712801933
-0.22841808199882507,0.0786975622177124
0.749443531036377,-0.24445027112960815
-0.6212082263082266,0.6803020387887955
-1.2696341276168823,1.050411343574524
-0.78458172082901,0.5806623697280884
-0.5414650440216064,0.7878314256668091
0.7244280874729156,-0.8969882354140282
0.5645525455474854,-1.0392167568206787
-0.24467313289642334,-0.10691368579864502
0.7405623942613602,-0.8252721577882767
0.39376337826251984,0.22681426256895065
0.09981822967529297,0.13016760349273682
-0.6553870439529419,0.6240595579147339
0.4006553888320923,-0.6886659860610962
-0.6591042280197144,0.6507676541805267
-0.3429347202181816,0.03067653626203537
-0.3019481599330902,0.27079126238822937
-0.6489213109016418,0.5085915625095367
0.000379711389541626,-0.009026286337757483
0.29556986689567566,-0.6325029209256172
1.334119826555252,-0.7043159306049347
0.523895800113678,-0.5802007019519806
0.25310593843460083,-0.05303698778152466
0.5297670364379883,-0.8494104146957397
-0.14000171795487404,0.23690902069211006
0.25067204236984253,-0.7663449048995972
0.24642355740070343,0.1743055284023285
0.11603450775146484,0.4920816421508789
-0.905265286564827,0.5764222741127014
0.43907997012138367,0.37276025116443634
0.14855420589447021,-0.3089199662208557
0.06725907325744629,0.015356749296188354
-5.011632323265076,6.473076105117798
-0.5154234766960144,0.12938356399536133
0.9971153065562248,-0.8683746978640556
-0.02208012342453003,0.22860175371170044
0.4114240128546953,-1.092076301574707
0.037466153502464294,-0.0051380544900894165
0.06930053234100342,-0.2838559150695801
-0.35938286781311035,-0.11712813377380371
0.15732184052467346,-0.25535067915916443
0.40733349323272705,-0.5656784772872925
0.6149377822875977,-0.6512773036956787
-0.6218321323394775,0.24220490455627441
0.4219841957092285,-0.7385948300361633
-0.9254909390583634,1.0979889864102006
0.5755994319915771,-0.3289210796356201
0.2053055763244629,-0.22192952036857605
0.3152439296245575,-0.4620795603841543
0.12195920944213867,-0.13827252388000488
0.9305471181869507,-1.1274302899837494
-0.2869473695755005,0.5908299088478088
0.7327437698841095,-0.8714260458946228
0.3504371643066406,-0.28555309772491455
-0.0073271989822387695,0.2647721767425537
-0.5714493524283171,0.6739190351217985
-0.0890381932258606,0.03161299228668213
-1.155446708202362,0.6552076786756516
-0.08332571387290955,0.366888202726841
1.1088949590921402,-1.0523163080215454
-0.40356381237506866,0.32472045719623566
0.3576864153146744,-0.6272466778755188
1.0379304587841034,-1.3103760182857513
0.512117326259613,-1.1259090304374695
-0.033847272396087646,-0.18245762586593628
1.03090238571167,-1.2362661361694336
-0.6138124465942383,0.511793851852417
-0.5286345034837723,0.8793967366218567
-0.21870344877243042,-0.35280489176511765
-0.2013886570930481,0.6790813654661179
0.0005390048027038574,-0.2914460301399231
-0.8530341535806656,0.9426335245370865
-0.7371970182284713,0.8162671094760299
0.2839646339416504,-0.4865158274769783
0.014937996864318848,-0.03946077823638916
0.1415984034538269,-0.17817270755767822
0.513823390007019,-0.5582567453384399
0.6910198926925659,-0.38997364044189453
1.6693307161331177,-1.0513092875480652
-0.7759156227111816,0.7057309150695801
-0.6153588891029358,0.870468944311142
-0.3664722591638565,0.11902518570423126
-0.07742464542388916,0.5378978252410889
0.1640164852142334,-0.337152361869812
-0.05018043518066406,0.07796299457550049
0.1737491488456726,-0.1348857879638672
0.41937869787216187,-0.5200779438018799
0.15498346090316772,0.11925703287124634
0.44985972344875336,-0.23597626388072968
0.362714558839798,-0.5310730636119843
-0.9187614917755127,1.0905823707580566
0.07206252217292786,-0.39942632615566254
0.25636155903339386,-0.2479599267244339
0.3411238193511963,-0.8473985195159912
0.27217763662338257,-0.3173466622829437
-0.09945102035999298,0.6718508452177048
-0.42213010787963867,0.6392909288406372
0.6799578368663788,-0.37315279245376587
0.7624849230051041,-0.7527365237474442
0.18145567178726196,-0.3580555319786072
0.7104614675045013,-0.7725084722042084
-0.8134216666221619,0.2909088134765625
0.2806239277124405,-0.31946079432964325
0.11791297793388367,0.08165332674980164
0.54970433562994,-0.2110207974910736
0.24909668788313866,-0.21089830622076988
-0.838047880679369,0.455168891698122
0.05878794193267822,-0.19624179601669312
0.3823111057281494,-0.48002392053604126
0.9716647863388062,-1.1562660336494446
0.3984478712081909,-0.3010115623474121
0.5866842269897461,-0.2591698169708252
0.3439015746116638,-0.29257941246032715
0.008462652564048767,-0.1575024425983429
-0.11607879400253296,0.010942637920379639
0.07812406122684479,0.3536285012960434
0.3078908771276474,-0.2762082666158676
-0.024300336837768555,-0.11620855331420898
0.37283026427030563,0.3432154133915901
1.1336055658757687,-0.9783504270017147
-0.23405754566192627,0.521519124507904
-2.0677366256713867,1.046548843383789
0.3368046283721924,-0.27219653129577637
-1.4054076671600342,1.4954622983932495
-0.44844627380371094,0.7802382409572601
0.5556051731109619,-0.9317302703857422
0.08792305365204811,0.23271173611283302
-0.1457902193069458,0.6718153953552246
0.09596520662307739,0.21005219221115112
-1.3582344576716423,1.1327413767576218
0.1605854034423828,0.2047560214996338
0.3127564787864685,-0.5514044463634491
-0.017754673957824707,-0.33241522312164307
-0.2755504697561264,0.386073499917984
-0.15054094791412354,0.24507594108581543
-0.6256972253322601,0.0448424369096756
-0.36353474855422974,0.38158637285232544
-1.6036887168884277,1.6580588221549988
-0.1033787727355957,-0.008467316627502441
-0.3079793453216553,0.32706665992736816
0.49478185176849365,-0.20833232998847961
0.4026861637830734,-0.2678198516368866
0.19693920016288757,-0.11646470427513123
0.08254408836364746,-0.6163463592529297
1.5056617259979248,-1.3030636310577393
-0.5868490263819695,0.3532159924507141
0.40819400548934937,-0.5811205208301544
-0.1466120332479477,0.5570286214351654
-0.08289271593093872,0.2069920301437378
0.7011387348175049,-0.5707798004150391
0.4587085545063019,-0.26689377427101135
-1.0369636416435242,0.9608749151229858
0.7176192700862885,-0.17337284982204437
0.31446877121925354,-0.3296266496181488
-0.587032837793231,0.23292729258537292
-0.46405433118343353,0.3895484209060669
0.11187312752008438,0.23876935988664627
0.41518545150756836,-0.44620102643966675
0.1407473087310791,-0.14916753768920898
0.11943715810775757,0.10479474067687988
0.014122575521469116,-0.3315933644771576
0.9261941015720367,-0.7069725096225739
1.1218901872634888,-0.7769418656826019
-0.21610170602798462,0.4886901378631592
0.9552547186613083,-0.5707491487264633
0.14871835708618164,-0.4250897169113159
-0.475755974650383,0.5797481089830399
0.6311856210231781,-0.7937518805265427
-0.3527064733207226,0.10549351200461388
-2.0500802993774414,1.7016319036483765
0.4661906063556671,-0.4384821951389313
0.07510343194007874,0.07472097873687744
-0.6856496147811413,0.7794781103730202
-0.2023540437221527,0.20140135288238525
0.03641572594642639,0.4307275116443634
0.2887941002845764,-0.2637485861778259
-0.2245243787765503,0.2349722981452942
0.18078376725316048,-0.36401882767677307
0.1538073718547821,-0.035151829943060875
0.6264538317918777,-0.4439578205347061
0.6578507423400879,-0.591445803642273
-0.16817229986190796,0.3237062096595764
-0.5673592537641525,0.4756383150815964
-0.9117060899734497,0.1609811782836914
0.34620702266693115,-0.6609558127820492
-0.014567330479621887,-0.2331477403640747
0.043211936950683594,-0.0024110078811645508
-0.029779989272356033,-0.486574150621891
-0.898120105266571,0.45302438735961914
0.05934053659439087,-0.3483535647392273
-0.6604591906070709,0.3946799039840698
-0.5884768627583981,0.21338924765586853
-0.4774884283542633,0.11348333954811096
0.2938019633293152,-0.7583543658256531
-0.024898797273635864,0.07690323889255524
0.023510068655014038,-0.11484193801879883
-0.5520085953176022,0.4083246439695358
0.6104984283447266,-0.20638823509216309
0.0006804466247558594,-0.11537939310073853
-1.0083722844719887,0.8634403720498085
1.2319296598434448,-0.9481246471405029
0.08409464359283447,-0.42805343866348267
0.02764260768890381,0.26130440831184387
0.23239195346832275,-0.5265861749649048
0.615332156419754,-0.759729653596878
0.8107401244342327,-0.5958369970321655
0.07261991500854492,0.5552886724472046
-0.016231834888458252,0.0443708598613739
-0.5497714579105377,-0.2912200093269348
0.698056548833847,-0.31168285850435495
-0.0017956197261810303,-0.16611623764038086
-0.02381765842437744,-0.3554954528808594
0.5135704576969147,-0.5000989735126495
-0.04517519474029541,0.3528020977973938
-0.141105055809021,-0.3450095057487488
0.500183567404747,-0.4308300167322159
0.5944819450378418,-0.6437262892723083
0.390166237950325,-0.2124655321240425
-0.1399420201778412,0.17332881689071655
0.6421836614608765,-0.5351755321025848
0.9593911170959473,-0.8816977739334106
-0.09535336494445801,-0.7991617321968079
-0.8852968961000443,0.8730084598064423
-0.678611621260643,0.8526017665863037
0.4316457509994507,0.0607641339302063
-0.053788622841238976,0.7303810324519873
-0.18722808361053467,0.705036461353302
-0.8480590730905533,1.0535109341144562
1.45828066021204,-1.366068839095533
-0.47647884488105774,0.7190183103084564
-0.5273107290267944,0.33480072021484375
-0.3895968198776245,0.42769402265548706
0.4431706517934799,-0.32039012014865875
0.30795755982398987,-0.018685974180698395
-0.7228772640228271,1.238803505897522
-0.7777889966964722,0.8144899606704712
0.20016878843307495,-0.5257458388805389
0.39898717403411865,-0.16367143392562866
0.062396615743637085,-0.2777369022369385
-0.10352939367294312,-0.28353196382522583
-0.7749772667884827,1.176733672618866
-0.04251962900161743,0.03647500276565552
-0.23454535007476807,0.13225442171096802
0.22038834262639284,0.038145179860293865
0.24911966919898987,-0.08140996098518372
-0.6430829465389252,0.2023969367146492
